KOMENTAR,SENTIMEN
Bagus. Salah satu pendekatan antropologi dikenal dengan STRATEGI ADAPTASI.\\n,1
"Terimakasih, saya dapat informasi yg sangat berguna untuk memotivasi diri saya n anak didik, \\usalut atas kebijakan pak Mentri",1
"Terima kasih mahasiswa perwakilan dari Indonesia timur pada umumnya, semoga diskusi ini bisa membawa banyak perubahan yg terjadi di Indonesia timur pada tahun yg akan datang.",1
"bagus mas menteri, saya bangga",1
ide sangat cemerlang n patut didukung oleh semua pihak,1
bagus sih mari dicoba\\t,1
"ayo sukseskan bersama kebijakan kampus merdeka, kebijakan keren nih fokus sama kehidupan pasca kampus nanti",1
"luar biasa cara respon rencana solusi pelaksanaan program ini, Ayo terus mas mentri terus pada program Kampus Merdeka demi membangun n mewujudkan kualitas SDM terbaik utk anak bangsa",1
"Suka bgt sama mba no 3, mewakilkan para anak PTS 😂",1
"ITUlah CARA yg paling baik n BERKWALITAS,  MAJU terus, memang dilatih belajar n bekerja baru boleh TERJUN JADI pekerja yg BERKWALITAS n PROFESIONAL, Karena SEIRING Ada teori serta PRAKTIK belajar BERADAPTASI harus TERLATIH itulah TERCIPTA SDM yg unggul n BERKWALITAS.",1
"KITA akan menjadi leadership yg handal kedepan, itulah generasi yg kita harapkan anin,🙏,",1
Efisien  Efektif professional (piawai )di bidangnya masing masing 😎😆😀🙏👍,1
"KITA mendukung generasi mudanya INDONESIA, menjadi lebih baik n benar kedepannya, majulah terus KITA akan bahagia -😎😆sebagai SDM yg kwalitas tinggi 🙏👍,-",1
"mantap pak menteri pendidikan 👍,😎🙏,-",1
Asik asik ... Anak teknik punya kesempatan nikahin anak ekonomi n bahasa,1
Mungkin jurusan sekretaris nanti jg bakalan laris jd tujuan lintas jurusan wkwkwk,1
"Mas mentri kalo nyalonin jadi presiden, pasti gw pilih. kebijakannya keren",1
"KITA akan menjadi leadership yg handal kedepan, itulah generasi yg kita harapkan anin,🙏,",1
Efisien  Efektif professional (piawai )di bidangnya masing masing 😎😆😀🙏👍,1
